destination	size	sha256	url	project_id	file_id	name
mods/ad_astra-forge-1.20.1-1.15.20.jar	7508861	99E274894AF7C3B01622A74775A9960B5857B35951888414E733F8C2EC683F26	https://edge.forgecdn.net/files/6262/032/ad_astra-forge-1.20.1-1.15.20.jar	635042	6262032	Ad Astra
mods/ad_astra_rocketed-forge-1.20.1-1.0.5.jar	4247529	5C8AAC1F11DAF225AFB2DA30ED1672E944C9426BCA135DC9FAE20EE4B3220E80	https://edge.forgecdn.net/files/5245/376/ad_astra_rocketed-forge-1.20.1-1.0.5.jar	996980	5245376	Ad Astra: Rocketed
mods/AdvancedBackups-forge-1.20-3.7.1.jar	338727	EB471FBD7DE564E6B12890359546D280D5723E09867A3104EA31C7285ADA6942	https://edge.forgecdn.net/files/6148/221/AdvancedBackups-forge-1.20-3.7.1.jar	876284	6148221	Advanced Backups
mods/advancementnomore-1.20.1-1.0.1.jar	6549	A8CBE435DB7A3C83BFB56D64E33B27D5CF44D048B3E5F156DF106D6DEDD8B050	https://edge.forgecdn.net/files/6824/124/advancementnomore-1.20.1-1.0.1.jar	1315943	6824124	AdvancementNoMore
mods/ae2ct-1.20.1-1.1.1.jar	242196	0996CD736E5A951593F94125C059710800056DE8DEF77995DEB7BA6B50099367	https://edge.forgecdn.net/files/7182/165/ae2ct-1.20.1-1.1.1.jar	1086241	7182165	AE2: Crafting Tree
mods/ae2insertexportcard-1.20.1-1.3.0.jar	213744	329DFF2184EDC476E7261B073F17239015636543A22C16DF1161FAFE547D6B1C	https://edge.forgecdn.net/files/5551/629/ae2insertexportcard-1.20.1-1.3.0.jar	982512	5551629	AE2 Import Export Card
mods/AE2NetworkAnalyzer-1.20-1.0.6-forge.jar	827642	9C10AB288402B6A01815D58029298FC56DD482F045511AD35104B17E9B6C4393	https://edge.forgecdn.net/files/5107/131/AE2NetworkAnalyzer-1.20-1.0.6-forge.jar	961856	5107131	AE2 Network Analyser
mods/AE2ToggleableViewCell-1.20.1-1.1.0.jar	201310	C08A7E4C180310A457B0B83B76863AD4017BD25B64DC07B9AD14D4293B97BB47	https://edge.forgecdn.net/files/8054/118/AE2ToggleableViewCell-1.20.1-1.1.0.jar	1141472	8054118	AE2 Toggleable View Cell
mods/ae2wtlib-15.3.3-forge.jar	229518	39E5CEDE37D5C6A07592D6C1E83398791E037F3D434BC44F7460CD085A4DE5F4	https://edge.forgecdn.net/files/7251/206/ae2wtlib-15.3.3-forge.jar	459929	7251206	Applied Energistics 2 Wireless Terminals
mods/AI-Improvements-1.20-0.5.2.jar	29553	575A4A8E00F982C064D54BB3E73E5CDA2D14414DE054A471A3DAF3F58BDF560A	https://edge.forgecdn.net/files/4578/262/AI-Improvements-1.20-0.5.2.jar	233019	4578262	AI Improvements
mods/alltheleaks-1.1.1+1.20.1-forge.jar	1187126	7B8E945DA294B745E6AED9F88F28E232A767E032D7C2B8137A8EF36421D9FB33	https://edge.forgecdn.net/files/7235/989/alltheleaks-1.1.1+1.20.1-forge.jar	1091339	7235989	AllTheLeaks (Memory Leak Fix)
mods/alternate_current-mc1.20-1.7.0.jar	36703	9DFA5365EF170323612D6ADA820B7CAC12E05135F00F16D0F627488426F59565	https://edge.forgecdn.net/files/4721/662/alternate_current-mc1.20-1.7.0.jar	548115	4721662	Alternate Current
mods/API-pandalib-forge-mc1.20-0.5.2-SNAPSHOT.jar	864398	1595C586E9C3E7E9A455D23B1686CC82F8D9E11578EFD86A10A7031995301390	https://edge.forgecdn.net/files/6245/108/pandalib-forge-mc1.20-0.5.2-SNAPSHOT.jar	975460	6245108	PandaLib 0.5.2
mods/Apotheosis-1.20.1-7.4.8.jar	2803994	5ED8C17CF62837BB649D1054E3E4FE93C4D9BDEC98FE9F332E2637A260DA30DA	https://edge.forgecdn.net/files/6461/960/Apotheosis-1.20.1-7.4.8.jar	313970	6461960	Apotheosis
mods/ApothicAttributes-1.20.1-1.3.7.jar	227511	68487B11C0D4E2F67A85F2B04BF65E99AC15294F2923F4391F83E9542293187A	https://edge.forgecdn.net/files/5634/071/ApothicAttributes-1.20.1-1.3.7.jar	898963	5634071	Apothic Attributes
mods/appleskin-forge-mc1.20.1-2.5.1.jar	47428	E12419E43E3BABC810AF289403C5CD96BD7F09809B389ACC6BB2F122B4B2A426	https://edge.forgecdn.net/files/4770/828/appleskin-forge-mc1.20.1-2.5.1.jar	248787	4770828	AppleSkin
mods/applied-botanics-forge-1.5.2.jar	255276	B6003288CA4E41E4DEF0390665167ECE13AAF548BF6DA8941084221D0CF8D5C2	https://edge.forgecdn.net/files/7427/985/applied-botanics-forge-1.5.2.jar	610632	7427985	Applied Botanics Addon
mods/architectury-9.2.14-forge.jar	580602	218B471D0B8A1F6CDA14CFC1BEB9EEB0DF54304500ACC6C5613D9B88EC65D9AF	https://edge.forgecdn.net/files/5137/938/architectury-9.2.14-forge.jar	419699	5137938	Architectury API
mods/armorpointspp-forge-1.20-3.1.1.jar	186794	95BB87C7324F0EE1680F5465E6E2ED73FBA6A19BB90E58F0CA28FF3FF062FDFA	https://edge.forgecdn.net/files/4613/606/armorpointspp-forge-1.20-3.1.1.jar	396094	4613606	Armor Points ++
mods/ars_nouveau-1.20.1-4.12.7-all.jar	12430237	1F1DEBC282A0C379C1141F2840EA294EEDE6F6B544C589663F40BBE17B59A1AF	https://edge.forgecdn.net/files/6688/854/ars_nouveau-1.20.1-4.12.7-all.jar	401955	6688854	Ars Nouveau
mods/arseng-1.2.0.jar	147418	02850730D3535AFEB19D94311C31693EE1986D07795934E4DC50282F7956E827	https://edge.forgecdn.net/files/5504/444/arseng-1.2.0.jar	905641	5504444	Ars Énergistique
mods/arsmeteorites-1.20.1-1.1.8.jar	64447	C76D7575AE8AE94A52C63952BE7594D87452BF7304DCCE9E6E6338B83063AB3B	https://edge.forgecdn.net/files/7657/876/arsmeteorites-1.20.1-1.1.8.jar	1278083	7657876	Ars Meteorites
mods/async-locator-forge-1.20-1.3.0.jar	264951	D171FDDDD8DAD64CBA4C8C67CD2A0BDFC2697FF35E11F9FB666B7464E1E9468B	https://edge.forgecdn.net/files/4603/343/async-locator-forge-1.20-1.3.0.jar	625069	4603343	Async Locator
mods/AsyncParticles-20.1.1.0+1.20.1.jar	1904800	2A3296C25669CF9512361103D5F08B360C347EEEEB26ACBFCCB15821F298ECD9	https://edge.forgecdn.net/files/8394/471/AsyncParticles-20.1.1.0+1.20.1.jar	1215753	8394471	AsyncParticles
mods/atg-2.0.3+1.20.1.jar	18890	B41CC9AF0C4E147A10345E8160D975A5BD75D149F54279217B07990BA5BFF599	https://edge.forgecdn.net/files/6224/419/atg-2.0.3+1.20.1.jar	934895	6224419	Attack Through Grass
mods/athena-forge-1.20.1-3.1.2.jar	91808	64EEC9CFFB8847A459536096AC396B135FFB07C7D9D13C6A47D9CD7B251276AB	https://edge.forgecdn.net/files/5176/879/athena-forge-1.20.1-3.1.2.jar	841890	5176879	Athena
mods/AttributeFix-Forge-1.20.1-21.0.5.jar	19499	43CCFD91C1A24D1B3C9D3CCF2DD6A86E9F0C2BA442B111A2238FBFF3CF88AF11	https://edge.forgecdn.net/files/7612/291/AttributeFix-Forge-1.20.1-21.0.5.jar	280510	7612291	AttributeFix
mods/BadOptimizations-2.4.1-1.20.1.jar	460234	3DA53CDF856757D9EC7DF0BE86BC23B2C7D67A019B490F8F64317D4D9B77CAC8	https://edge.forgecdn.net/files/7338/200/BadOptimizations-2.4.1-1.20.1.jar	949555	7338200	BadOptimizations
mods/balm-forge-1.20.1-7.3.39-all.jar	601013	BF8A600D9004443E7CF49C2597434E3F3B0E7E02BBE4DDEB1625458ACF2206A2	https://edge.forgecdn.net/files/8362/090/balm-forge-1.20.1-7.3.39-all.jar	531761	8362090	Balm
mods/betterp2p-1.5.0-forge.jar	262302	AF3DB500145F352A21BC2CD86D1F854E5F3C1486A8659B493A5B2FBC3BA0776F	https://edge.forgecdn.net/files/6015/618/betterp2p-1.5.0-forge.jar	538092	6015618	Better P2P
mods/bocchium-1.20.1-0.0.3.jar	10201	8CD971CC5774AED3B02B67810891837ADC7E348C8A45BE0590D28EA110FDB9FA	https://edge.forgecdn.net/files/5086/758/bocchium-1.20.1-0.0.3.jar	905450	5086758	Bocchium
mods/Botania-1.20.1-454-FORGE.jar	12211755	4B12D7BE6A6BC1E121A222AB8EA4F680306B1AAA2369CCCD4A49441E3C2024C5	https://edge.forgecdn.net/files/8370/023/Botania-1.20.1-454-FORGE.jar	225643	8370023	Botania
mods/botarium-forge-1.20.1-2.3.4.jar	157633	470810A364FF4AD4D4FCD4E55798263938FC893970EACECC58E8B741A392B1CF	https://edge.forgecdn.net/files/5486/070/botarium-forge-1.20.1-2.3.4.jar	704113	5486070	Botarium
mods/buildinggadgets2-1.0.8.jar	3833683	59EFB399A4ACDB69A01A970B1F1E3C5584495AABC726FF40857AB4AED9372C83	https://edge.forgecdn.net/files/6850/495/buildinggadgets2-1.0.8.jar	298187	6850495	Building Gadgets
mods/calculatoroverlay-1.0.3.jar.disabled	21220	F648E0551B4931B7E36C7690D8A2D3DE8A363A63571ECDE0FF0DD7814FB4AFEB	https://edge.forgecdn.net/files/8079/644/calculatoroverlay-1.0.3.jar	1514315	8079644	CalculatorOverlay
mods/camera-forge-1.20.1-1.0.20.jar.disabled	299726	593F3A9C0BAF09D7BAF8F9EC44B882716C43FBF11D5CBFF607C9F7FA3EC9AEB8	https://edge.forgecdn.net/files/6480/231/camera-forge-1.20.1-1.0.20.jar	289310	6480231	Camera Mod
mods/chisel-forge-2.0.0+mc1.20.1.jar.disabled	8265809	F6EBB48DE0A954349A5F0D607F7955E898A87DAE45FB7CF71878F4BAC56653C1	https://edge.forgecdn.net/files/6266/130/chisel-forge-2.0.0+mc1.20.1.jar	551763	6266130	Chisel Reborn [Forge/Fabric/NeoForge]
mods/chloride-FORGE-mc1.20.1-v1.7.7.jar	956960	E843D67CF01E93CEE9CBFA99A09B77CC811BDEF293976AF52D48D20E16A7F90D	https://edge.forgecdn.net/files/8064/899/chloride-FORGE-mc1.20.1-v1.7.7.jar	931925	8064899	Chloride (Previously Embeddium++/Sodium++)
mods/clienttweaks-forge-1.20.1-11.1.8.jar	174804	EE06EC96D75EBF4CDBD96BFC5BDEA18FBF3457F7A395C040C9228BDD0D90BF47	https://edge.forgecdn.net/files/8370/983/clienttweaks-forge-1.20.1-11.1.8.jar	251407	8370983	Client Tweaks
mods/cloth-config-11.1.136-forge.jar	1181413	1E895E85CF5B1E1905EF3178EC155C8BADFE22A1577B92C09143A5AA1F4CE0F2	https://edge.forgecdn.net/files/5729/105/cloth-config-11.1.136-forge.jar	348521	5729105	Cloth Config API (Fabric/Forge/NeoForge)
mods/CmplAdd-EuphoriaPatcher-1.7.7-r5.6.1-forge.jar	2246215	9B7B9613A1FBA2498EBFA79C9F8899C32364FD95C6D13615B94AF755A48C3B9C	https://edge.forgecdn.net/files/7214/963/EuphoriaPatcher-1.7.7-r5.6.1-forge.jar	915902	7214963	Euphoria Patcher 1.7.7 r5.6.1 Forge
mods/configuration-forge-1.20.1-3.1.0.jar	439661	179CA1A9928920A5D89D73D308E0E78F59083E4E44D869D5CF23A9087FD52C3D	https://edge.forgecdn.net/files/5840/405/configuration-forge-1.20.1-3.1.0.jar	444699	5840405	Configuration
mods/constructionwand-1.20.1-2.11.jar	210312	B55CA6F0E734BAD848ADB06949675136F1D05CB4FB3EFDDE084C9842C40E1EEC	https://edge.forgecdn.net/files/4684/054/constructionwand-1.20.1-2.11.jar	399558	4684054	Construction Wand
mods/Controlling-forge-1.20.1-12.0.2.jar	115280	516308A93824119F6A1EBC75425AA21EE8F8DE0C331942793A054BA6D9C24944	https://edge.forgecdn.net/files/4646/682/Controlling-forge-1.20.1-12.0.2.jar	250398	4646682	Controlling
mods/Corgilib-Forge-1.20.1-4.0.3.4.jar	360700	9E638C7E73D997BB4ECBA4AA40DE90E89DD15FDBC4235FB997EED9AD43C10CD3	https://edge.forgecdn.net/files/6616/784/Corgilib-Forge-1.20.1-4.0.3.4.jar	693313	6616784	CorgiLib
mods/coroutil-forge-1.20.1-1.3.7.jar	64187	11448808A42C17425CF2EA39701841008683D6AD6E2838A34EEF0253251A870F	https://edge.forgecdn.net/files/5096/038/coroutil-forge-1.20.1-1.3.7.jar	237749	5096038	CoroUtil
mods/corpse-forge-1.20.1-1.0.23.jar	245644	8D77C5FC8DC981C750A8E66D4665F055457F748F0CE49A303D9BC50347BDBF7C	https://edge.forgecdn.net/files/7018/272/corpse-forge-1.20.1-1.0.23.jar	316582	7018272	Corpse
mods/cosmeticarmorreworked-1.20.1-v1a.jar	88752	C790E8671625B05EC0AA19272E0EA74EA95619F953E3C6F39A6736AF0D386804	https://edge.forgecdn.net/files/4600/191/cosmeticarmorreworked-1.20.1-v1a.jar	237307	4600191	Cosmetic Armor Reworked
mods/craftingtweaks-forge-1.20.1-18.2.9.jar	230696	1CC83C8C0BEE73A2FFA3428CE28E3C17D7F95E26E1A820D8BD7270E0931F8974	https://edge.forgecdn.net/files/8019/501/craftingtweaks-forge-1.20.1-18.2.9.jar	233071	8019501	Crafting Tweaks
mods/CreativeCore_FORGE_v2.12.39_mc1.20.1.jar	1144128	3565DDEA132785A044DDFCA670610A870C976E52D47A957D0A5F1DB78563D046	https://edge.forgecdn.net/files/8304/882/CreativeCore_FORGE_v2.12.39_mc1.20.1.jar	257814	8304882	CreativeCore
mods/cryonicconfig-forge-1.0.0+mc1.20.1.jar	133781	51FFC8832EEC0FCE716ECAB9CD148CA7408B63963A1728B06DF45D8CFB2EB04A	https://edge.forgecdn.net/files/6247/797/cryonicconfig-forge-1.0.0+mc1.20.1.jar	1208896	6247797	Cryonic Config
mods/CullLessLeaves-Reforged-1.20.1-1.0.5.jar	22474	B91CA5CD028B1C919E28851B984EDD61874D44AD8038CDEEE87315D2656CB292	https://edge.forgecdn.net/files/4917/082/CullLessLeaves-Reforged-1.20.1-1.0.5.jar	840788	4917082	CullLessLeaves Reforged (Unofficial)
mods/curios-forge-5.14.1+1.20.1.jar	398066	1E817919A35B37CF30524AAEC73F0CA5130452F23F168F844854DF282EB8E51F	https://edge.forgecdn.net/files/6418/456/curios-forge-5.14.1+1.20.1.jar	309927	6418456	Curios API (Forge/NeoForge)
mods/deeperdarker-forge-1.20.1-1.3.3.jar	17844266	D07DC6155E0B751C7D1EC26DABB7284A41798C85E48B0D809FD1254E489ED455	https://edge.forgecdn.net/files/5906/086/deeperdarker-forge-1.20.1-1.3.3.jar	659011	5906086	Deeper and Darker
mods/defaultoptions-forge-1.20.1-18.0.5.jar	101393	28A34106F7DC91015BC202924593E7A375C9D4DD2681AEC58F5ABD06FA5EAEEE	https://edge.forgecdn.net/files/8286/304/defaultoptions-forge-1.20.1-18.0.5.jar	232131	8286304	Default Options
mods/doespotatotick-1.20.1-5.6.3.jar	46932	5AA62C1B236E79136D8E4EF60544385C5AE0D6F37C34FE1A70EAAF3D179E5A66	https://edge.forgecdn.net/files/7953/843/doespotatotick-1.20.1-5.6.3.jar	825355	7953843	DoesPotatoTick?
mods/Dungeon Crawl-1.20.1-2.3.15.jar	758123	71E1B8CEAF20C3102AE42EF2761CA47F30FE4CBD20ECBB687DF2CE75D1785514	https://edge.forgecdn.net/files/6047/153/Dungeon%20Crawl-1.20.1-2.3.15.jar	324973	6047153	Dungeon Crawl
mods/DungeonsArise-1.20.x-2.1.58-release.jar	8762342	F8F1254DBE7ED7C1D5403F20361A36F0D0587C82B71313E3F427C7F1CE7C8A90	https://edge.forgecdn.net/files/4983/862/DungeonsArise-1.20.x-2.1.58-release.jar	442508	4983862	When Dungeons Arise - Forge!
mods/duplicationless-1.20.1-1.2.0.jar	988325	11DE4457532813E7C60A01E38883D663A316C9855170A8F9CFD65A59DE16743C	https://edge.forgecdn.net/files/8122/781/duplicationless-1.20.1-1.2.0.jar	1380105	8122781	Duplicationless
mods/easy-villagers-forge-1.20.1-1.1.39.jar	414686	F2826C6F4BE28DF912D263F7914888F1B173C09DC99CC41998013E817D0DFB1D	https://edge.forgecdn.net/files/7202/309/easy-villagers-forge-1.20.1-1.1.39.jar	400514	7202309	Easy Villagers
mods/effortlessbuilding-1.20.1-3.11.jar.disabled	2326090	C40EE9A5B49FB4721E6E6A629D6236A640B6DA76F95E3F636C77DB8F2EB92DC2	https://edge.forgecdn.net/files/7944/965/effortlessbuilding-1.20.1-3.11.jar	302113	7944965	Effortless Building
mods/elevatorid-1.20.1-1.9.1-forge.jar	187868	7487C091BC8E6AE7B83C61471C97258B380FAB2A0F421ED84DF78F92BA630F75	https://edge.forgecdn.net/files/6602/224/elevatorid-1.20.1-1.9.1-forge.jar	250832	6602224	OpenBlocks Elevator
mods/embeddium-0.3.31+mc1.20.1.jar	1320675	EED3D1325F2ACC2FD4E69BB495E5CCB91D962126AC5330F0582EBC2A3DAF47FB	https://edge.forgecdn.net/files/5681/725/embeddium-0.3.31+mc1.20.1.jar	908741	5681725	Embeddium
mods/emi-1.1.24+1.20.1+forge.jar	1121750	92784DCF5222D72983A420C90F2E9240468EE0FECE96F757C82D7884B6CBDB72	https://edge.forgecdn.net/files/8081/375/emi-1.1.24+1.20.1+forge.jar	580555	8081375	EMI
mods/emitrades-forge-1.2.1+mc1.20.1.jar	53378	166874F0F4C9E269CAB646AC03A2DEC93A261B544670AFA98E2EB06275D52A86	https://edge.forgecdn.net/files/4901/194/emitrades-forge-1.2.1+mc1.20.1.jar	735523	4901194	EMI Trades (Villager Trading EMI Plugin)
mods/endrem_forge-5.3.3-R-1.20.1.jar	889634	19295CA4A798F2E813F359FA376F586BC57FADACD78B7E32440257F9F8BF2557	https://edge.forgecdn.net/files/5598/990/endrem_forge-5.3.3-R-1.20.1.jar	404183	5598990	End Remastered [NeoForge/Fabric]
mods/eventwrapper-forge-1.20.1-1.1.4.jar	1564001	B583DB8E37EFE39D14257F316EBBB20D502E3F063F21E367595E54085C1D5DE1	https://edge.forgecdn.net/files/7182/179/eventwrapper-forge-1.20.1-1.1.4.jar	1256971	7182179	Event Wrapper
mods/ExplorersCompass-1.20.1-1.4.0-forge.jar	174387	0D9A7705F39A9EAC19C33E0FBE5422280048991A341DC0D9471BFF32111C502C	https://edge.forgecdn.net/files/7892/927/ExplorersCompass-1.20.1-1.4.0-forge.jar	491794	7892927	Explorer's Compass
mods/ExtendedAE-1.20-1.4.17-forge.jar	2961176	44939484CB98D3B69C67605487B7F74C2D9697570C57B16C64A898917868CBE0	https://edge.forgecdn.net/files/8291/632/ExtendedAE-1.20-1.4.17-forge.jar	892005	8291632	ExtendedAE
mods/extrabotany-forge-1.20.1-1.9.2.jar	3869675	1DE99382011D71C25E708107221E70D9A2F9C815A0B847A72317E62234E0AE26	https://edge.forgecdn.net/files/7182/385/extrabotany-forge-1.20.1-1.9.2.jar	1271869	7182385	Extrabotany: Reburn
mods/ExtremeSoundMuffler-3.51-forge-1.20.1.jar.disabled	270331	7F0A5D7F8BDCABB630C3A9034F815628831E7779475A5E707533FA454CFAE83C	https://edge.forgecdn.net/files/7469/697/ExtremeSoundMuffler-3.51-forge-1.20.1.jar	363363	7469697	Extreme sound muffler - (Neo)Forge
mods/factory_blocks-forge-1.4.0+mc1.20.1.jar.disabled	808664	A21E9FF2F8ADD29E7368E933015406F8A3C91DC103BBF16783EA3A3850F23A75	https://edge.forgecdn.net/files/6267/781/factory_blocks-forge-1.4.0+mc1.20.1.jar	640001	6267781	Factory Blocks [Forge/Fabric/NeoForge]
mods/fallingtrees-forge-mc1.20-0.13.2-SNAPSHOT.jar	4025908	6B4853214C5CC156B187B86162DF2DB028C0DDCF90380FA1897068CDE2622DE1	https://edge.forgecdn.net/files/6231/030/fallingtrees-forge-mc1.20-0.13.2-SNAPSHOT.jar	880630	6231030	Panda's Falling Trees 0.13.2
mods/fancymenu_forge_3.9.6_MC_1.20.1.jar	25627507	B01245DF0AFD1780B4272FBCBF55F061B827D23803C86C2A3A76D88314032B92	https://edge.forgecdn.net/files/8328/519/fancymenu_forge_3.9.6_MC_1.20.1.jar	367706	8328519	FancyMenu
mods/FarmersDelight-1.20.1-1.3.2.jar	3313327	47AED94BB9192C4978FE199F9D3CA5895AECCFBE5B5A0869FDF3AA011C2641F7	https://edge.forgecdn.net/files/8083/474/FarmersDelight-1.20.1-1.3.2.jar	398521	8083474	Farmer's Delight
mods/farmersrespite-1.20.1-2.1.2.jar	537307	21C15EF71F66684CBD94080E04649741BDF2B2EA6A6D542783E8961365D090BB	https://edge.forgecdn.net/files/5543/547/farmersrespite-1.20.1-2.1.2.jar	551453	5543547	Farmer's Respite
mods/FastFurnace-1.20.1-8.0.2.jar	6170	970C11C090E7A364E2E006AABB5E573F79901E710E97195334EE5802317776E8	https://edge.forgecdn.net/files/5181/098/FastFurnace-1.20.1-8.0.2.jar	299540	5181098	FastFurnace
mods/FastLeafDecay-32.jar	9835	CE48DB06BFB5830C147969793771A8F8B5A5774B182543B906BC439EFD4E9469	https://edge.forgecdn.net/files/5375/681/FastLeafDecay-32.jar	230976	5375681	Fast Leaf Decay
mods/fastnbt-1.20.1-1.3-forge.jar	9794	D0B60F83F564C3B60D952C0C9A2FCE68A41DC6D8320FD4952664C2CE448C7D80	https://edge.forgecdn.net/files/7834/191/fastnbt-1.20.1-1.3-forge.jar	1417466	7834191	Fast NBT
mods/Fastquit-3.0.1+1.20.1forge.jar	316223	BD427354B03D92606062844DDF3BA1543711FBE68D4E68C7371CEF9E1121F814	https://edge.forgecdn.net/files/6079/815/Fastquit-3.0.1+1.20.1forge.jar	1177884	6079815	FastQuit-Forge
mods/fastrecipesearch-1.20.1-26.1-forge.jar	64093	DC08BB53FE51BE36BDBA61161C9E1392961C4BD14560A9EAF24069805C3EE5F2	https://edge.forgecdn.net/files/7565/972/fastrecipesearch-1.20.1-26.1-forge.jar	1406509	7565972	Fast Recipe Search
mods/fastspawner-1.20.1-1.1.0.jar	10031	270DAD457D93077899C4AC62216261F9A961A6584B9375EB38B6B1824F1EBA0B	https://edge.forgecdn.net/files/7488/350/fastspawner-1.20.1-1.1.0.jar	1310318	7488350	FastSpawner
mods/fasttag-1.20-26.1-forge.jar	9548	86873FFA77B60F75448FD9F64DEEA1DF90D0EA4AEFBFE5F758BFF91975D972A6	https://edge.forgecdn.net/files/8097/646/fasttag-1.20-26.1-forge.jar	1542745	8097646	Fast Tag
mods/FastWorkbench-1.20.1-8.0.4.jar	28188	86D20C6879BF86EF76B3FD94998D3E5C3327ACB5D5324B6EB0B5348354766620	https://edge.forgecdn.net/files/5101/229/FastWorkbench-1.20.1-8.0.4.jar	288885	5101229	FastWorkbench
